https://chartschool.stockcharts.com/table-of-contents/chart-analysis/candlestick-charts.md	candlestick_charts
https://chartschool.stockcharts.com/table-of-contents/chart-analysis/candlestick-charts/candlestick-pattern-dictionary.md	candlestick_pattern_dictionary
https://chartschool.stockcharts.com/table-of-contents/chart-analysis/candlestick-charts/candlesticks-and-resistance.md	candlesticks_and_resistance
https://chartschool.stockcharts.com/table-of-contents/chart-analysis/candlestick-charts/candlesticks-and-support.md	candlesticks_and_support
https://chartschool.stockcharts.com/table-of-contents/chart-analysis/candlestick-charts/candlesticks-and-traditional-chart-analysis.md	candlesticks_and_traditional_chart_analysis
https://chartschool.stockcharts.com/table-of-contents/chart-analysis/candlestick-charts/introduction-to-candlesticks.md	introduction_to_candlesticks
https://chartschool.stockcharts.com/table-of-contents/chart-analysis/chart-annotation-tools.md	chart_annotation_tools
https://chartschool.stockcharts.com/table-of-contents/chart-analysis/chart-annotation-tools/andrews-pitchfork.md	andrews_pitchfork
https://chartschool.stockcharts.com/table-of-contents/chart-analysis/chart-annotation-tools/fibonacci-arcs.md	fibonacci_arcs
https://chartschool.stockcharts.com/table-of-contents/chart-analysis/chart-annotation-tools/fibonacci-fans.md	fibonacci_fans
https://chartschool.stockcharts.com/table-of-contents/chart-analysis/chart-annotation-tools/fibonacci-retracements.md	fibonacci_retracements
https://chartschool.stockcharts.com/table-of-contents/chart-analysis/chart-annotation-tools/fibonacci-time-zones.md	fibonacci_time_zones
https://chartschool.stockcharts.com/table-of-contents/chart-analysis/chart-annotation-tools/quadrant-lines.md	quadrant_lines
https://chartschool.stockcharts.com/table-of-contents/chart-analysis/chart-annotation-tools/raff-regression-channel.md	raff_regression_channel
https://chartschool.stockcharts.com/table-of-contents/chart-analysis/chart-annotation-tools/speed-resistance-lines.md	speed_resistance_lines
https://chartschool.stockcharts.com/table-of-contents/chart-analysis/chart-annotation-tools/stock-market-cycles.md	stock_market_cycles
https://chartschool.stockcharts.com/table-of-contents/chart-analysis/chart-patterns.md	chart_patterns
https://chartschool.stockcharts.com/table-of-contents/chart-analysis/chart-patterns/ascending-triangle.md	ascending_triangle
https://chartschool.stockcharts.com/table-of-contents/chart-analysis/chart-patterns/broadening-top-or-megaphone-top.md	broadening_top_or_megaphone_top
https://chartschool.stockcharts.com/table-of-contents/chart-analysis/chart-patterns/bump-and-run-reversal.md	bump_and_run_reversal
https://chartschool.stockcharts.com/table-of-contents/chart-analysis/chart-patterns/cup-with-handle.md	cup_with_handle
https://chartschool.stockcharts.com/table-of-contents/chart-analysis/chart-patterns/descending-triangle.md	descending_triangle
https://chartschool.stockcharts.com/table-of-contents/chart-analysis/chart-patterns/double-bottom-reversal.md	double_bottom_reversal
https://chartschool.stockcharts.com/table-of-contents/chart-analysis/chart-patterns/double-top-reversal.md	double_top_reversal
https://chartschool.stockcharts.com/table-of-contents/chart-analysis/chart-patterns/falling-wedge.md	falling_wedge
https://chartschool.stockcharts.com/table-of-contents/chart-analysis/chart-patterns/flag-pennant.md	flag_pennant
https://chartschool.stockcharts.com/table-of-contents/chart-analysis/chart-patterns/head-and-shoulders-bottom.md	head_and_shoulders_bottom
